response.time,response,cueTarget,rand_foil_1,rand_foil_2,prac_trials.thisRepN,prac_trials.thisTrialN,prac_trials.thisN,prac_trials.thisIndex,prac_trials.ran,word_1,word_2,cue,file_path,participant,age,gender,handedness,date,expName,psychopyVersion,OS,frameRate,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,catchTrials.thisRepN,catchTrials.thisTrialN,catchTrials.thisN,catchTrials.thisIndex,catchTrials.ran
1.496955,response_1,shortValid,SEGMENT,INFECTION,0,0,0,11,1,KETCHUP,GONDOLA,long,resources/sound/prac_trials/practice_cue_human11.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
1.99484,response_2,shortFoil,HAMSTER,HONEYMOON,0,1,1,5,1,NONSENSE,OASIS,short,resources/sound/prac_trials/practice_cue_human5.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
1.57824,response_2,longFoil,DECOY,INSTITUTE,0,2,2,8,1,DAGGER,EMPHASIS,long,resources/sound/prac_trials/practice_cue8.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
0.74488,response_2,longValid,FAIRY,JANITOR,0,3,3,4,1,FIZZY,ELECTRIC,short,resources/sound/prac_trials/practice_cue4.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
2.04569,response_1,longFoil,CANTEEN,FIREWOOD,0,4,4,7,1,BUCKLE,WALLABY,long,resources/sound/prac_trials/practice_cue_human7.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
1.329985,response_2,longFoil,CRYSTAL,CAMERA,0,5,5,6,1,VACANT,SALVATION,long,resources/sound/prac_trials/practice_cue6.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
0.91268,response_2,longFoil,RUSTY,DESTROYER,0,6,6,9,1,GRUMPY,LABYRINTH,long,resources/sound/prac_trials/practice_cue_human9.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
1.579385,response_2,longFoil,DANCER,MINISTER,0,7,7,3,1,EAGER,QUALIFY,short,resources/sound/prac_trials/practice_cue_human3.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
1.42915,response_2,longValid,LIQUID,POTATO,0,8,8,1,1,CABLE,REPUBLIC,short,resources/sound/prac_trials/practice_cue_human1.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
1.345965,response_2,shortValid,DUEL,ADMIRAL,0,9,9,2,1,RECENT,TOBACCO,short,resources/sound/prac_trials/practice_cue2.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
1.24598,response_1,shortValid,MEASLES,FAMILY,0,10,10,10,1,SAFFRON,JAVELIN,long,resources/sound/prac_trials/practice_cue10.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
1.44602,response_2,longFoil,SOFA,BUTTERFLY,0,11,11,0,1,AARDVARK,FALLACY,short,resources/sound/prac_trials/practice_cue0.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,,,,,
1.12913,response_2,longValid,CURFEW,HANDKERCHIEF,,,,,,MINER,EMERALD,long,resources/sound/trials/audio_stim_comp6.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,0,0,18,1,,,,,
1.529285,response_2,longValid,FERTILE,POLICEMAN,,,,,,RUBBER,PROPERTY,long,resources/sound/trials/audio_stim_human0.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,1,1,29,1,,,,,
1.0126,response_2,shortValid,NOVEL,CITIZEN,,,,,,MINER,EMERALD,long,resources/sound/trials/audio_stim_human6.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,2,2,30,1,,,,,
1.346085,response_2,,PODIUM,CLARINET,,,,,,NAVY,RECTANGLE,long,resources/sound/catchTrials/audio_control_human_project06.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,9,9,30,1
1.995105,response_2,shortFoil,POLO,OPENING,,,,,,RECEIPT,LIMOUSINE,short,resources/sound/trials/audio_stim_comp40.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,3,3,2,1,,,,,
1.112935,response_1,shortFoil,PIANO,FACTORY,,,,,,WHISTLE,TREASURER,short,resources/sound/trials/audio_stim_comp12.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,4,4,3,1,,,,,
1.24335,response_1,shortValid,NURSERY,CANDLELIGHT,,,,,,MARBLE,CUSTOMER,short,resources/sound/trials/audio_stim_comp65.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,5,5,4,1,,,,,
1.329635,response_1,longFoil,PIPING,PHOTOGRAPH,,,,,,WHISTLE,TREASURER,long,resources/sound/trials/audio_stim_comp12.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,6,6,20,1,,,,,
0.996305,response_1,,FOREARM,GINGERBREAD,,,,,,POISON,REVOLVER,short,resources/sound/catchTrials/audio_control_human_project01.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,1,1,9,1
1.46296,response_1,shortFoil,SHEEPSKIN,HURRICANE,,,,,,DAYLIGHT,MATERIAL,long,resources/sound/trials/audio_stim_human42.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,7,7,26,1,,,,,
1.36237,response_2,longValid,INVOICE,MICROSCOPE,,,,,,DRIZZLE,CARDINAL,short,resources/sound/trials/audio_stim_comp69.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,8,8,0,1,,,,,
2.560385,response_2,shortFoil,JURY,INDUSTRY,,,,,,BRAINSTORM,GREEN NEEDLE,long,resources/sound/trials/audio_stim_original.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,9,9,33,1,,,,,
0.89687,response_1,longFoil,LOBSTER,ATTENDANT,,,,,,ROBBER,RATTLESNAKE,long,resources/sound/trials/audio_stim_human64.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,10,10,32,1,,,,,
1.46288,response_2,,UNCLE,PROJECTOR,,,,,,HOBBY,COLONY,long,resources/sound/catchTrials/audio_control_comp_project04.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,0,0,18,1
1.812095,response_2,shortFoil,GRADUATE,GRASSHOPPER,,,,,,ATHLETE,IVORY,short,resources/sound/trials/audio_stim_comp57.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,11,11,5,1,,,,,
1.346215,response_1,longFoil,MUSCLE,ORNAMENT,,,,,,DRIZZLE,CARDINAL,long,resources/sound/trials/audio_stim_comp69.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,12,12,17,1,,,,,
1.79611,response_1,shortFoil,CAPTAIN,ICICLE,,,,,,CONCRETE,ENEMY,short,resources/sound/trials/audio_stim_human67.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,13,13,10,1,,,,,
1.361635,response_2,longValid,WRITING,UMBRELLA,,,,,,ROBBER,RATTLESNAKE,short,resources/sound/trials/audio_stim_human64.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,14,14,15,1,,,,,
1.230385,response_1,,TORTURE,HEADQUARTERS,,,,,,JUGGLER,DANDELION,long,resources/sound/catchTrials/audio_control_human_project09.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,31,31,31,1
1.362735,response_2,longFoil,SHOULDER,COMMITTEE,,,,,,PARTY,SANCTUARY,long,resources/sound/trials/audio_stim_human50.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,15,15,31,1,,,,,
1.56256,response_1,shortFoil,BUTTER,REFEREE,,,,,,PAINTER,VEHICLE,long,resources/sound/trials/audio_stim_human47.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,16,16,28,1,,,,,
1.77898,response_2,longFoil,HAMMER,OXYGEN,,,,,,MINER,EMERALD,short,resources/sound/trials/audio_stim_human6.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,17,17,13,1,,,,,
1.87874,response_1,longFoil,MEDICINE,CONVENTION,,,,,,HARDWARE,OVERCOAT,long,resources/sound/trials/audio_stim_human35.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,18,18,25,1,,,,,
1.26249,response_2,,STOCKING,DIAMOND,,,,,,HOBBY,COLONY,short,resources/sound/catchTrials/audio_control_human_project04.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,18,18,11,1
2.04536,response_1,shortValid,FATHER,DISSECTION,,,,,,PARTY,SANCTUARY,short,resources/sound/trials/audio_stim_human50.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,19,19,14,1,,,,,
1.69529,response_1,shortValid,MORNING,FURNITURE,,,,,,DAYLIGHT,MATERIAL,short,resources/sound/trials/audio_stim_human42.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,20,20,9,1,,,,,
1.32938,response_2,shortValid,KENNEL,HEROIN,,,,,,RECEIPT,LIMOUSINE,long,resources/sound/trials/audio_stim_comp40.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,21,21,19,1,,,,,
1.62986,response_2,longValid,RABBI,INJURY,,,,,,MINER,EMERALD,short,resources/sound/trials/audio_stim_comp6.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,22,22,1,1,,,,,
1.429555,response_2,,MOONLIGHT,CORRIDOR,,,,,,IRIS,VIOLIN,short,resources/sound/catchTrials/audio_control_human_project12.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,20,20,8,1
1.796315,response_2,shortFoil,KETTLE,INSTRUMENT,,,,,,SACRED,GALAXY,long,resources/sound/trials/audio_stim_comp1.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,23,23,24,1,,,,,
0.863165,response_2,longValid,NEIGHBOUR,CAPITAL,,,,,,WORKER,VISITOR,long,resources/sound/trials/audio_stim_comp17.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,24,24,23,1,,,,,
1.346245,response_1,shortValid,HURDLE,INSTRUCTOR,,,,,,SACRED,GALAXY,short,resources/sound/trials/audio_stim_comp1.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,25,25,7,1,,,,,
1.34625,response_2,longValid,EVENING,CHOCOLATE,,,,,,WORKER,VISITOR,short,resources/sound/trials/audio_stim_comp17.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,26,26,6,1,,,,,
1.162375,response_2,,WAFER,MOLECULE,,,,,,SPINACH,APRICOT,short,resources/sound/catchTrials/audio_control_comp_project18.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,3,3,5,1
1.695985,response_2,longValid,INCOME,POLIO,,,,,,ATHLETE,IVORY,long,resources/sound/trials/audio_stim_comp57.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,27,27,22,1,,,,,
1.32974,response_2,longValid,BERRY,HOSPITAL,,,,,,HARDWARE,OVERCOAT,short,resources/sound/trials/audio_stim_human35.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,28,28,8,1,,,,,
1.4293,response_2,longFoil,CEREAL,AVENUE,,,,,,MARBLE,CUSTOMER,long,resources/sound/trials/audio_stim_comp65.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,29,29,21,1,,,,,
1.679255,response_2,shortValid,VALLEY,CATHEDRAL,,,,,,PAINTER,VEHICLE,short,resources/sound/trials/audio_stim_human47.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,30,30,11,1,,,,,
1.179525,response_2,,EARTHWORM,GOVERNMENT,,,,,,BORDER,ALGEBRA,short,resources/sound/catchTrials/audio_control_comp_project00.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,29,29,0,1
1.37953,response_1,shortValid,NATIVE,CROCODILE,,,,,,BRAINSTORM,GREEN NEEDLE,short,resources/sound/trials/audio_stim_original.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,31,31,16,1,,,,,
1.162795,response_2,longFoil,PRINCESS,GALLERY,,,,,,RUBBER,PROPERTY,short,resources/sound/trials/audio_stim_human0.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,32,32,12,1,,,,,
1.812335,response_1,longValid,DOORWAY,GORILLA,,,,,,CONCRETE,ENEMY,long,resources/sound/trials/audio_stim_human67.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,0,33,33,27,1,,,,,
0.89651,response_1,shortFoil,VILLAGE,AMBULANCE,,,,,,DAYLIGHT,MATERIAL,short,resources/sound/trials/audio_stim_human42.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,0,34,9,1,,,,,
1.69614,response_2,longFoil,SADDLE,ALPHABET,,,,,,PAINTER,VEHICLE,short,resources/sound/trials/audio_stim_human47.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,1,35,11,1,,,,,
0.97987,response_1,shortValid,LEADER,CARNATION,,,,,,PARTY,SANCTUARY,long,resources/sound/trials/audio_stim_human50.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,2,36,31,1,,,,,
1.31279,response_2,,NECKLACE,CABINET,,,,,,NAVY,RECTANGLE,long,resources/sound/catchTrials/audio_control_comp_project06.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,11,11,22,1
1.32983,response_2,shortFoil,NAPKIN,LECTURER,,,,,,ROBBER,RATTLESNAKE,short,resources/sound/trials/audio_stim_human64.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,3,37,15,1,,,,,
1.01318,response_2,shortValid,CHIPMUNK,SPECIALIST,,,,,,MINER,EMERALD,short,resources/sound/trials/audio_stim_comp6.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,4,38,1,1,,,,,
1.662525,response_1,longFoil,PICTURE,TEMPERATURE,,,,,,DAYLIGHT,MATERIAL,long,resources/sound/trials/audio_stim_human42.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,5,39,26,1,,,,,
1.230155,response_2,longValid,MISTRESS,NEIGHBOURHOOD,,,,,,MARBLE,CUSTOMER,short,resources/sound/trials/audio_stim_comp65.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,6,40,4,1,,,,,
1.463275,response_2,,PERSON,ASBESTOS,,,,,,HOBBY,COLONY,short,resources/sound/catchTrials/audio_control_comp_project04.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,16,16,2,1
1.36345,response_1,shortValid,DWELLER,MONUMENT,,,,,,MINER,EMERALD,short,resources/sound/trials/audio_stim_human6.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,7,41,13,1,,,,,
1.895035,response_1,longValid,LIGHTNING,INTERVIEW,,,,,,CONCRETE,ENEMY,short,resources/sound/trials/audio_stim_human67.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,8,42,10,1,,,,,
1.17913,response_2,longValid,DIAL,BEVERAGE,,,,,,ROBBER,RATTLESNAKE,long,resources/sound/trials/audio_stim_human64.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,9,43,32,1,,,,,
2.228765,response_1,longValid,BURNER,PROPELLER,,,,,,WHISTLE,TREASURER,short,resources/sound/trials/audio_stim_comp12.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,10,44,3,1,,,,,
1.11331,response_2,,KERNEL,CIGARETTE,,,,,,NAVY,RECTANGLE,short,resources/sound/catchTrials/audio_control_comp_project06.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,12,12,6,1
1.046835,response_2,shortFoil,DIVING,AMMONIA,,,,,,RUBBER,PROPERTY,long,resources/sound/trials/audio_stim_human0.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,11,45,29,1,,,,,
1.22985,response_2,longFoil,TUMBLE,ALCOHOL,,,,,,HARDWARE,OVERCOAT,short,resources/sound/trials/audio_stim_human35.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,12,46,8,1,,,,,
1.16298,response_2,longFoil,SULPHUR,NEWSPAPER,,,,,,RECEIPT,LIMOUSINE,long,resources/sound/trials/audio_stim_comp40.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,13,47,19,1,,,,,
1.31339,response_1,shortValid,BISHOP,ENAMEL,,,,,,MINER,EMERALD,long,resources/sound/trials/audio_stim_comp6.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,14,48,18,1,,,,,
1.162835,response_2,,STATION,MECHANIC,,,,,,NAVY,RECTANGLE,short,resources/sound/catchTrials/audio_control_human_project06.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,25,25,14,1
0.87988,response_1,longFoil,CABIN,STRAWBERRY,,,,,,CONCRETE,ENEMY,long,resources/sound/trials/audio_stim_human67.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,15,49,27,1,,,,,
1.396195,response_1,shortValid,VESSEL,APPLIANCE,,,,,,DRIZZLE,CARDINAL,long,resources/sound/trials/audio_stim_comp69.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,16,50,17,1,,,,,
1.362895,response_3,shortFoil,SINGER,GYMNASTICS,,,,,,PARTY,SANCTUARY,short,resources/sound/trials/audio_stim_human50.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,17,51,14,1,,,,,
2.16214,response_2,shortValid,TWEEZER,ATHLETICS,,,,,,PAINTER,VEHICLE,long,resources/sound/trials/audio_stim_human47.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,18,52,28,1,,,,,
1.57895,response_2,,MURDER,MEDICINE,,,,,,CORNER,ENGINEER,short,resources/sound/catchTrials/audio_control_human_project14.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,8,8,10,1
1.362795,response_2,shortFoil,OFFICE,MESSENGER,,,,,,HARDWARE,OVERCOAT,long,resources/sound/trials/audio_stim_human35.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,19,53,25,1,,,,,
1.978645,response_1,longValid,TEMPLE,RETAILER,,,,,,WHISTLE,TREASURER,long,resources/sound/trials/audio_stim_comp12.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,20,54,20,1,,,,,
1.229685,response_1,shortFoil,WIRE,ENVELOPE,,,,,,BRAINSTORM,GREEN NEEDLE,short,resources/sound/trials/audio_stim_original.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,21,55,16,1,,,,,
1.29625,response_1,shortValid,WINDOW,ANTIQUE,,,,,,SACRED,GALAXY,long,resources/sound/trials/audio_stim_comp1.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,22,56,24,1,,,,,
1.2282,response_1,,HARBOUR,CINNAMON,,,,,,JUGGLER,DANDELION,short,resources/sound/catchTrials/audio_control_human_project09.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,,,,,,0,21,21,15,1
1.21317,response_1,shortValid,VAPOUR,MERCURY,,,,,,DRIZZLE,CARDINAL,short,resources/sound/trials/audio_stim_comp69.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,23,57,0,1,,,,,
1.279695,response_1,shortValid,OLIVE,EMULSION,,,,,,MARBLE,CUSTOMER,long,resources/sound/trials/audio_stim_comp65.mp3,60fd3f1752ba716b254e1699,18,Female,Right handed,2021-07-26_21h06.01.804,MA Experiment 2,2021.1.2,Linux x86_64,60.09254252,1,24,58,21,1,,,,,
